Date,Open,High,Low,Close,Volume
2014-07-31,28.95,29.1,28.42,28.5,42105604
2014-08-01,28.44,28.72,28.07,28.23,39110504
2014-08-04,28.37,28.69,28.13,28.58,28621746
2014-08-05,28.42,28.52,28.05,28.18,31219178
2014-08-06,28.01,28.46,27.92,28.24,26690618
2014-08-07,28.32,28.42,27.98,28.09,22238890
2014-08-08,28.1,28.43,27.94,28.36,29931774
2014-08-11,28.42,28.45,28.22,28.32,24386130
2014-08-12,28.15,28.22,27.97,28.06,30839598
2014-08-13,28.29,28.67,28.21,28.66,28837396
2014-08-14,28.73,28.82,28.47,28.65,19712492
2014-08-15,28.81,28.89,28.45,28.6,30424422
2014-08-18,28.73,29.15,28.72,29.03,25721044
2014-08-19,29.17,29.29,29.12,29.26,19639734
2014-08-20,29.21,29.25,29.05,29.14,20752400
2014-08-21,29.11,29.14,28.98,29.09,18307206
2014-08-22,29.1,29.18,28.95,29.05,15833031
2014-08-25,29.16,29.17,28.87,28.93,27250812
2014-08-26,28.98,29.01,28.75,28.81,32799104
2014-08-27,28.78,28.85,28.43,28.47,34096576
2014-08-28,28.4,28.58,28.28,28.38,25990422
2014-08-29,28.49,28.52,28.28,28.5,21683990
2014-09-02,28.51,28.81,28.48,28.79,31623184
2014-09-03,28.92,29.07,28.67,28.82,24358414
2014-09-04,28.92,29.22,28.88,29.02,29279286
2014-09-05,29.12,29.25,29.02,29.22,32679016
2014-09-08,29.25,29.51,29.23,29.41,28660492
2014-09-09,29.36,29.37,28.92,28.97,25805094
2014-09-10,29.0,29.1,28.77,29.08,19556446
2014-09-11,28.94,29.01,28.73,28.99,24421286
2014-09-12,28.97,29.0,28.64,28.7,32041268
2014-09-15,28.57,28.67,28.33,28.58,32012130
2014-09-16,28.56,29.0,28.55,28.92,29647294
2014-09-17,28.92,29.3,28.86,29.16,33912732
2014-09-18,29.27,29.4,29.17,29.38,28919422
2014-09-19,29.49,29.74,29.39,29.72,74745552
2014-09-22,29.61,29.62,29.09,29.29,33846872
2014-09-23,29.26,29.26,28.97,28.98,29434652
2014-09-24,28.99,29.4,28.95,29.32,34585436
2014-09-25,29.3,29.32,28.63,28.67,38612720
2014-09-26,28.72,28.88,28.65,28.78,28875200
2014-09-29,28.51,28.83,28.48,28.74,25694432
2014-09-30,28.77,28.91,28.56,28.79,32457608
2014-10-01,28.72,28.8,28.27,28.34,28979886
2014-10-02,28.29,28.52,28.09,28.43,23570676
2014-10-03,28.57,28.78,28.55,28.69,22835242
2014-10-06,28.86,28.97,28.64,28.79,24292914
2014-10-07,28.64,28.68,28.11,28.11,38233224
2014-10-08,28.2,28.62,27.8,28.55,39866916
2014-10-09,28.48,28.5,27.88,27.97,50532216
2014-10-10,27.81,28.18,27.13,27.15,61741728
2014-10-13,27.17,27.4,26.58,26.59,51715116
2014-10-14,26.87,27.28,26.59,26.82,44466348
2014-10-15,26.48,26.57,25.84,26.43,74454576
2014-10-16,25.88,26.4,25.68,26.15,74171544
2014-10-17,26.29,26.48,25.36,25.49,110917168
2014-10-20,25.4,26.02,25.34,25.97,52253168
2014-10-21,26.19,26.27,25.88,26.25,46778700
2014-10-22,26.42,26.92,26.37,26.56,58503844
2014-10-23,26.89,27.29,26.72,27.12,47034700
2014-10-24,27.14,27.17,26.72,26.92,39549224
2014-10-27,26.78,27.15,26.78,26.96,23764528
2014-10-28,27.08,27.37,27.01,27.37,25537362
2014-10-29,27.42,27.63,27.27,27.39,35439172
2014-10-30,27.37,27.56,27.1,27.44,29113052
2014-10-31,27.89,27.9,27.66,27.88,40769368
2014-11-03,27.7,27.82,27.59,27.68,27645914
2014-11-04,27.57,27.7,27.39,27.63,24883350
2014-11-05,27.76,27.76,27.13,27.22,40646088
2014-11-06,27.2,27.27,26.97,27.03,26665090
2014-11-07,27.24,27.24,26.86,26.98,32674644
2014-11-10,27.0,27.4,26.98,27.3,22693054
2014-11-11,27.35,27.52,27.24,27.44,19350302
2014-11-12,27.44,27.45,27.18,27.29,22593742
2014-11-13,27.41,27.41,27.1,27.19,26787724
2014-11-14,27.26,27.26,27.03,27.15,25790434
2014-11-17,27.1,27.12,26.63,26.75,34520156
2014-11-18,26.8,27.02,26.64,26.68,39260776
2014-11-19,26.68,26.84,26.43,26.78,27845040
2014-11-20,26.49,26.68,26.48,26.67,31268232
2014-11-21,27.01,27.03,26.75,26.8,44486784
2014-11-24,26.81,27.06,26.71,26.89,34127080
2014-11-25,26.88,27.12,26.86,26.98,35797352
2014-11-26,26.97,27.0,26.78,26.94,30473496
2014-11-28,26.96,27.03,26.76,27.02,22967506
2014-12-01,26.87,27.0,26.52,26.62,42307820
2014-12-02,26.6,26.7,26.42,26.61,30533220
2014-12-03,26.5,26.73,26.39,26.49,25656006
2014-12-04,26.49,26.79,26.36,26.79,27920606
2014-12-05,26.48,26.57,26.14,26.19,51313476
2014-12-08,26.28,26.48,26.12,26.28,46670324
2014-12-09,26.04,26.64,25.95,26.6,37528112
2014-12-10,26.58,26.74,26.21,26.23,34430972
2014-12-11,26.32,26.62,26.28,26.34,32307738
2014-12-12,26.1,26.35,25.86,25.86,39891564
2014-12-15,26.07,26.08,25.59,25.62,56410172
2014-12-16,25.51,25.58,24.38,24.7,79284504
2014-12-17,24.78,25.28,24.77,25.18,57663504
2014-12-18,25.58,25.62,25.17,25.49,58534868
2014-12-19,25.51,25.82,25.28,25.75,73805040
2014-12-22,25.73,26.25,25.73,26.17,54621532
2014-12-23,26.28,26.65,26.24,26.46,43951680
2014-12-24,26.45,26.52,26.28,26.37,14119359
2014-12-26,26.37,26.64,26.29,26.63,20811522
2014-12-29,26.54,26.7,26.43,26.44,45647060
2014-12-30,26.33,26.48,26.28,26.45,17526448
2014-12-31,26.49,26.56,26.22,26.25,27511708
2015-01-02,26.38,26.49,26.13,26.17,29012676
2015-01-05,26.09,26.14,25.58,25.62,41197560
2015-01-06,25.68,25.74,24.98,25.03,57997796
2015-01-07,25.28,25.29,24.91,24.99,41300400
2015-01-08,24.83,25.11,24.48,25.07,67071540
2015-01-09,25.17,25.18,24.67,24.74,41427728
2015-01-12,24.68,24.73,24.31,24.56,46536336
2015-01-13,24.87,25.08,24.55,24.74,47443640
2015-01-14,24.66,25.09,24.58,24.97,44715192
2015-01-15,25.21,25.21,24.82,25.02,54375980
2015-01-16,24.93,25.34,24.93,25.33,45966716
2015-01-20,25.48,25.55,25.23,25.28,44640668
2015-01-21,25.29,25.89,25.24,25.83,45373332
2015-01-22,26.0,26.74,25.91,26.65,53537748
2015-01-23,26.71,27.03,26.58,26.92,45634648
2015-01-26,26.85,26.88,26.41,26.69,30875016
2015-01-27,26.43,26.46,25.84,25.86,38081148
2015-01-28,26.07,26.08,25.43,25.43,33676808
2015-01-29,25.48,25.48,24.99,25.46,83727728
2015-01-30,25.72,26.92,25.71,26.65,112126544
2015-02-02,26.51,26.58,25.86,26.35,56995572
2015-02-03,26.33,26.6,26.09,26.39,40773336
2015-02-04,26.39,26.56,25.99,26.07,33273604
2015-02-05,26.12,26.35,26.03,26.31,36995032
2015-02-06,26.31,26.79,26.25,26.48,35269568
2015-02-09,26.33,26.53,26.23,26.32,25354942
2015-02-10,26.39,26.81,26.27,26.77,34997344
2015-02-11,26.69,26.85,26.6,26.73,27554846
2015-02-12,26.79,27.17,26.66,27.07,32405206
2015-02-13,27.09,27.42,27.08,27.38,38006584
2015-02-17,27.27,27.42,26.98,27.07,32337320
2015-02-18,27.0,27.2,26.8,26.91,29061350
2015-02-19,26.83,27.08,26.83,27.07,19803782
2015-02-20,27.08,27.11,26.72,26.87,28903378
2015-02-23,26.73,26.75,26.4,26.52,29157974
2015-02-24,26.43,26.77,26.34,26.73,20102902
2015-02-25,26.72,27.24,26.7,27.12,36520812
2015-02-26,27.09,27.73,27.0,27.7,46230960
2015-02-27,27.64,28.16,27.57,27.84,48203040
2015-03-02,27.95,28.53,27.86,28.49,42592540
2015-03-03,28.44,28.69,28.25,28.6,34095032
2015-03-04,28.52,28.78,28.32,28.59,37536656
2015-03-05,28.67,28.82,28.59,28.69,27792456
2015-03-06,28.67,28.76,28.26,28.31,33182072
2015-03-09,28.27,28.44,28.1,28.36,21244888
2015-03-10,28.14,28.17,27.66,27.67,35845284
2015-03-11,27.68,27.83,27.46,27.48,36414964
2015-03-12,27.6,27.74,27.45,27.7,27791534
2015-03-13,27.6,27.84,27.14,27.29,34070724
2015-03-16,27.47,27.77,27.23,27.65,32819720
2015-03-17,27.51,27.61,27.32,27.47,36110268
2015-03-18,27.55,27.91,27.28,27.9,42691168
2015-03-19,27.89,27.96,27.73,27.82,23946546
2015-03-20,28.01,28.01,27.88,27.94,52337100
2015-03-23,27.94,28.04,27.72,27.86,32876134
2015-03-24,28.05,28.65,27.98,28.43,51666140
2015-03-25,28.45,28.53,27.86,27.86,43045540
2015-03-26,27.8,27.87,27.46,27.68,31452738
2015-03-27,27.57,27.69,27.33,27.34,37950368
2015-03-30,27.51,27.6,27.33,27.53,25749662
2015-03-31,27.42,27.66,27.26,27.32,31760500
2015-04-01,27.35,27.48,26.9,27.05,39261860
2015-04-02,26.97,26.97,26.62,26.7,34328732
2015-04-06,26.54,26.85,26.41,26.76,26487864
2015-04-07,26.83,27.06,26.73,26.78,26057304
2015-04-08,26.85,27.12,26.85,27.01,23571178
2015-04-09,26.98,27.02,26.7,26.96,31157028
2015-04-10,27.04,27.04,26.79,26.93,28188660
2015-04-13,26.85,27.13,26.79,26.88,32906278
2015-04-14,26.74,26.8,26.33,26.45,52083464
2015-04-15,26.36,26.66,26.09,26.55,46377220
2015-04-16,26.42,26.71,26.41,26.62,25997260
2015-04-17,26.36,26.42,25.98,26.13,43036936
2015-04-20,26.21,26.73,26.15,26.7,33601740
2015-04-21,26.8,26.9,26.61,26.63,36894376
2015-04-22,26.65,26.98,26.51,26.89,31872226
2015-04-23,26.98,27.47,26.94,27.28,83696680
2015-04-24,28.23,28.48,27.79,28.18,98650728
2015-04-27,28.17,28.3,27.66,27.77,47960780
2015-04-28,27.73,27.8,27.52,27.68,29819660
2015-04-29,27.52,27.68,27.35,27.45,33975220
2015-04-30,27.39,27.43,26.75,26.87,41644280
2015-05-01,26.92,26.98,26.61,26.89,35363620
2015-05-04,26.93,27.2,26.75,27.04,26159200
2015-05-05,26.91,26.99,26.52,26.54,27661360
2015-05-06,26.56,26.62,26.05,26.21,31339740
2015-05-07,26.2,26.67,26.09,26.54,30925560
2015-05-08,26.83,27.06,26.25,26.91,30552300
2015-05-11,26.92,27.1,26.77,26.79,18105700
2015-05-12,26.58,26.66,26.26,26.45,32683480
2015-05-13,26.53,26.72,26.43,26.48,25061260
2015-05-14,26.69,26.95,26.62,26.92,28078700
2015-05-15,26.96,26.96,26.52,26.69,39426860
2015-05-18,26.6,26.74,26.44,26.61,40068420
2015-05-19,26.7,27.03,26.65,26.87,39338940
2015-05-20,26.92,27.15,26.65,26.96,28616520
2015-05-21,26.9,27.19,26.8,27.13,29253900
2015-05-22,27.01,27.21,26.98,27.01,23524280
2015-05-26,26.91,26.95,26.49,26.62,48130240
2015-05-27,26.64,27.03,26.59,26.99,30500380
2015-05-28,26.9,27.03,26.81,26.99,20596980
2015-05-29,26.87,26.93,26.57,26.61,51948140
2015-06-01,26.84,26.84,26.49,26.7,38086640
2015-06-02,26.65,27.15,26.57,26.96,38779780
2015-06-03,27.0,27.18,26.86,27.02,34340720
2015-06-04,26.89,27.03,26.72,26.84,26966740
2015-06-05,26.82,26.86,26.63,26.67,27764400
2015-06-08,26.67,26.71,26.31,26.34,30482780
2015-06-09,26.38,26.46,26.15,26.33,29105320
2015-06-10,26.47,26.92,26.47,26.83,36299160
2015-06-11,26.92,26.95,26.65,26.73,24350720
2015-06-12,26.58,26.66,26.51,26.62,19115780
2015-06-15,26.4,26.41,26.2,26.36,32654040
2015-06-16,26.42,26.48,26.28,26.41,21436280
2015-06-17,26.47,26.55,26.25,26.46,25884320
2015-06-18,26.55,26.91,26.54,26.84,36662180
2015-06-19,26.86,26.91,26.65,26.83,37869940
2015-06-22,26.98,27.19,26.88,26.91,25005640
2015-06-23,26.98,27.07,26.76,27.02,23949000
2015-06-24,27.0,27.0,26.78,26.89,25732160
2015-06-25,26.94,27.05,26.76,26.76,26713940
2015-06-26,26.86,26.89,26.57,26.58,42182600
2015-06-29,26.25,26.43,26.03,26.08,38756420
2015-06-30,26.3,26.31,26.02,26.03,44711900
2015-07-01,26.24,26.28,25.91,26.09,39227080
2015-07-02,26.05,26.23,26.05,26.17,24718060
2015-07-06,25.98,26.26,25.95,26.14,25610500
2015-07-07,26.16,26.31,25.76,26.25,31944580
2015-07-08,26.05,26.14,25.81,25.84,25933980
2015-07-09,26.16,26.19,26.02,26.03,36846940
2015-07-10,26.31,26.63,26.28,26.51,39133640
2015-07-13,26.64,27.36,26.62,27.33,44129500
2015-07-14,27.34,28.29,27.34,28.05,64881320
2015-07-15,28.01,28.33,27.84,28.01,35691080
2015-07-16,28.26,29.03,28.25,28.99,95366360
2015-07-17,32.45,33.72,32.25,33.65,223298864
2015-07-20,32.96,33.44,32.65,33.15,117217440
2015-07-21,32.76,33.65,32.72,33.12,67543920
2015-07-22,33.04,33.93,32.95,33.1,78586176
2015-07-23,33.06,33.18,32.05,32.21,60582180
2015-07-24,32.35,32.41,31.13,31.18,72514944
2015-07-27,31.05,31.71,31.02,31.36,53507620
2015-07-28,31.64,31.64,31.17,31.4,34546540
2015-07-29,31.44,31.67,31.13,31.6,31501380
2015-07-30,31.5,31.76,31.1,31.63,29484060
2015-07-31,31.57,31.65,31.27,31.28,34122980
2015-08-03,31.27,31.65,31.27,31.56,26090220
2015-08-04,31.42,31.74,31.36,31.46,29817620
2015-08-05,31.72,32.39,31.66,32.19,46685320
2015-08-06,32.25,32.27,31.61,32.13,31452000
2015-08-07,32.01,32.13,31.49,31.77,28077300
2015-08-10,31.97,32.17,31.56,31.69,36184100
2015-08-11,33.46,33.74,32.71,33.04,100584064
2015-08-12,33.15,33.25,32.61,32.98,58816060
2015-08-13,32.97,33.23,32.58,32.82,36214980
2015-08-14,32.75,32.99,32.63,32.86,21441220
2015-08-17,32.84,33.07,32.56,33.04,21033980
2015-08-18,33.09,33.2,32.67,32.81,29121180
2015-08-19,32.83,33.35,32.71,33.05,42681960
2015-08-20,32.77,33.15,32.15,32.34,57105980
2015-08-21,31.99,32.0,30.62,30.62,85303664
2015-08-24,28.65,30.7,28.25,29.48,115406040
2015-08-25,30.75,30.87,29.06,29.1,70759320
2015-08-26,30.52,31.59,29.95,31.43,84717824
2015-08-27,31.97,32.18,31.1,31.88,69826720
2015-08-28,31.64,31.84,31.23,31.52,39574660
2015-08-31,31.38,31.79,30.88,30.91,43534740
2015-09-01,30.12,30.64,29.7,29.89,74042096
2015-09-02,30.28,30.72,29.99,30.72,51512400
2015-09-03,30.85,30.99,30.14,30.31,35191440
2015-09-04,30.0,30.17,29.76,30.04,41789060
2015-09-08,30.62,30.82,30.21,30.73,45590760
2015-09-09,31.06,31.33,30.48,30.64,34041880
2015-09-10,30.66,31.21,30.57,31.07,38105520
2015-09-11,30.99,31.29,30.87,31.29,27470900
2015-09-14,31.29,31.29,30.97,31.16,34045420
2015-09-15,31.34,31.93,31.19,31.76,41687940
2015-09-16,31.77,31.9,31.62,31.8,25729080
2015-09-17,31.89,32.55,31.75,32.15,45493800
2015-09-18,31.84,32.0,31.35,31.46,102667720
2015-09-21,31.72,31.82,31.3,31.77,35770120
2015-09-22,31.35,31.38,30.77,31.13,51257380
2015-09-23,31.1,31.45,31.0,31.12,29418980
2015-09-24,30.83,31.37,30.62,31.29,44801960
2015-09-25,31.49,31.49,30.55,30.6,43480180
2015-09-28,30.52,30.73,29.47,29.74,62553340
2015-09-29,29.86,30.25,29.51,29.75,46205680
2015-09-30,30.16,30.44,30.04,30.42,48268820
2015-10-01,30.42,30.6,29.99,30.56,37352020
2015-10-02,30.36,31.37,30.16,31.35,53696100
2015-10-05,31.6,32.15,31.35,32.07,36072860
2015-10-06,31.94,32.46,31.83,32.27,44736940
2015-10-07,32.46,32.53,31.61,32.12,41854280
2015-10-08,32.07,32.22,31.28,31.96,43641620
2015-10-09,32.0,32.3,31.77,32.18,32974720
2015-10-12,32.1,32.42,31.95,32.33,25522680
2015-10-13,32.16,32.89,32.16,32.62,36153700
2015-10-14,32.66,32.97,32.44,32.56,28309360
2015-10-15,32.73,33.16,32.72,33.09,37714740
2015-10-16,33.21,33.25,32.86,33.11,32222560
2015-10-19,33.06,33.34,32.98,33.3,29546800
2015-10-20,33.2,33.24,32.21,32.51,49964300
2015-10-21,32.71,32.79,32.09,32.13,35883440
2015-10-22,32.34,32.89,32.2,32.59,81419080
2015-10-23,36.38,36.5,35.08,35.1,133078464
2015-10-26,35.08,35.96,35.06,35.64,54332300
2015-10-27,35.37,35.68,35.23,35.42,44915920
2015-10-28,35.37,35.65,35.15,35.65,43578340
2015-10-29,35.52,35.91,35.5,35.85,29119300
2015-10-30,35.79,35.9,35.5,35.54,38175480
2015-11-02,35.55,36.08,35.29,36.06,37725000
2015-11-03,35.94,36.23,35.74,36.11,31307580
2015-11-04,36.1,36.66,36.09,36.41,34134000
2015-11-05,36.47,36.97,36.47,36.56,37231000
2015-11-06,36.58,36.77,36.35,36.69,30231980
2015-11-09,36.51,36.74,35.97,36.24,41396140
2015-11-10,36.22,36.53,35.93,36.42,32159880
2015-11-11,36.62,37.05,36.51,36.77,27339900
2015-11-12,36.55,36.89,36.43,36.56,36743080
2015-11-13,36.46,36.56,35.84,35.85,41510080
2015-11-16,35.78,36.47,35.57,36.45,38117860
2015-11-17,36.46,36.59,36.15,36.27,30218060
2015-11-18,36.38,37.07,36.35,37.0,33685180
2015-11-19,36.94,37.1,36.87,36.92,26557580
2015-11-20,37.33,37.9,37.15,37.83,44265680
2015-11-23,37.87,38.14,37.59,37.8,28307700
2015-11-24,37.6,37.76,36.88,37.41,46683940
2015-11-25,37.41,37.6,37.3,37.41,22444480
2015-11-27,37.42,37.67,37.37,37.51,16770560
2015-11-30,37.44,37.75,37.06,37.13,41952480
2015-12-01,37.36,38.45,37.34,38.35,42692420
2015-12-02,38.45,38.8,37.95,38.12,44607460
2015-12-03,38.3,38.45,37.28,37.63,51812820
2015-12-04,37.66,38.42,37.5,38.34,55145660
2015-12-07,38.39,38.44,37.75,38.16,36246280
2015-12-08,37.89,38.24,37.71,38.12,36589500
2015-12-09,37.96,38.21,36.85,37.58,53999800
2015-12-10,37.64,37.79,37.19,37.47,39767600
2015-12-11,37.06,37.29,36.84,36.94,44488200
2015-12-14,37.09,37.44,36.21,37.39,48424720
2015-12-15,37.65,37.9,37.15,37.17,53324580
2015-12-16,37.5,38.03,36.97,37.9,39865020
2015-12-17,38.12,38.13,37.45,37.47,31068360
2015-12-18,37.33,37.71,36.91,36.97,62974860
2015-12-21,37.31,37.5,37.0,37.39,30514060
2015-12-22,37.58,37.74,37.28,37.5,27310400
2015-12-23,37.67,37.71,37.2,37.52,31334520
2015-12-24,37.48,37.57,37.33,37.42,10544460
2015-12-28,37.65,38.15,37.48,38.13,30314320
2015-12-29,38.33,39.0,38.32,38.83,35300240
2015-12-30,38.83,38.88,38.34,38.55,25870420
2015-12-31,38.48,38.48,37.92,37.94,30018460
2016-01-04,37.15,37.2,36.56,37.09,65455520
2016-01-05,37.32,37.6,36.93,37.13,39013820
2016-01-06,36.5,37.36,36.45,37.18,38940680
2016-01-07,36.52,36.92,35.95,36.32,59274820
2016-01-08,36.57,36.66,35.65,35.72,49017140
2016-01-11,35.83,35.94,35.18,35.8,41812420
2016-01-12,36.08,36.44,35.87,36.3,40490180
2016-01-13,36.54,36.74,34.93,35.03,50034600
2016-01-14,35.27,36.1,34.45,35.74,44515360
2016-01-15,34.61,35.34,34.27,34.72,72162176
2016-01-19,35.16,35.5,34.67,35.09,45361560
2016-01-20,34.43,35.34,33.66,34.92,68899240
2016-01-21,35.11,35.96,34.72,35.33,48244220
2016-01-22,36.18,36.41,36.01,36.26,40235940
2016-01-25,36.18,36.48,35.5,35.58,34234320
2016-01-26,35.69,35.91,35.32,35.65,26633820
2016-01-27,35.68,35.91,34.72,35.0,43884540
2016-01-28,36.11,36.68,35.62,36.55,53527940
2016-01-29,36.58,37.25,36.34,37.15,69486384
2016-02-01,37.52,37.89,37.16,37.6,102783136
2016-02-02,39.23,39.49,38.23,38.23,126962520
2016-02-03,38.51,38.73,36.02,36.35,123420384
2016-02-04,36.14,36.35,35.09,35.4,103374176
2016-02-05,35.19,35.2,34.01,34.18,102114496
2016-02-08,33.39,34.2,33.15,34.14,84947104
2016-02-09,33.62,34.99,33.44,33.91,72178280
2016-02-10,34.34,35.07,34.11,34.21,52760140
2016-02-11,33.75,34.47,33.44,34.16,60480860
2016-02-12,34.51,34.69,33.93,34.12,42827460
2016-02-16,34.65,34.9,34.25,34.55,50400420
2016-02-17,34.95,35.49,34.57,35.42,49852680
2016-02-18,35.5,35.62,34.8,34.87,37664960
2016-02-19,34.75,35.15,34.7,35.05,31785620
2016-02-22,35.37,35.66,35.13,35.32,38996320
2016-02-23,35.07,35.42,34.68,34.79,40185600
2016-02-24,34.45,35.0,34.04,34.98,39271460
2016-02-25,35.0,35.3,34.53,35.29,32843320
2016-02-26,35.43,35.67,35.04,35.25,44870440
2016-02-27,704.3,704.31,704.3,704.31,2059766
2016-02-29,35.02,35.54,34.88,34.89,49622900
2016-03-01,35.18,35.94,34.99,35.94,43028380
2016-03-02,35.95,36.0,35.6,35.94,32580060
2016-03-03,35.93,35.97,35.3,35.62,39159480
2016-03-04,35.75,35.82,35.3,35.54,39441540
2016-03-07,35.34,35.4,34.34,34.76,59760520
2016-03-08,34.43,35.19,34.27,34.7,41526620
2016-03-09,34.92,35.28,34.7,35.26,28430300
2016-03-10,35.41,35.82,35.17,35.64,56670500
2016-03-11,36.0,36.35,35.86,36.34,39416300
2016-03-14,36.34,36.77,36.26,36.52,34365040
2016-03-15,36.35,36.61,36.24,36.42,34419300
2016-03-16,36.32,36.87,36.23,36.8,32487400
2016-03-17,36.82,37.15,36.8,36.89,37216680
2016-03-18,37.09,37.1,36.59,36.88,59614180
2016-03-21,36.83,37.12,36.68,37.1,36730060
2016-03-22,36.87,37.25,36.87,37.04,25394980
2016-03-23,37.12,37.29,36.81,36.9,28641980
2016-03-24,36.6,36.89,36.55,36.77,31897820
2016-03-28,36.84,36.95,36.62,36.68,26026540
2016-03-29,36.73,37.36,36.44,37.24,38075160
2016-03-30,37.51,37.89,37.44,37.53,35648540
2016-03-31,37.46,37.54,37.05,37.25,34375960
2016-04-01,36.93,37.52,36.85,37.5,31534900
2016-04-04,37.5,37.64,37.12,37.26,22687800
2016-04-05,36.9,37.14,36.77,36.89,22645880
2016-04-06,36.79,37.31,36.78,37.28,21074260
2016-04-07,37.27,37.35,36.81,37.01,29063700
2016-04-08,37.2,37.27,36.78,36.96,25815740
2016-04-11,37.15,37.25,36.8,36.8,24401760
2016-04-12,36.9,37.19,36.55,37.15,27059840
2016-04-13,37.46,37.72,37.21,37.59,34152820
2016-04-14,37.7,37.87,37.64,37.66,22705420
